meta:
  version: 0.1
  author: you
  seed: 81231

assets:
  - id: @logo
    type: image
    src: https://example.com/logo.png

components:
  # A reusable primary button
  component ButtonPrimary:
    rect btn-base:
      w: fill
      h: 44
      fill: #2B59FF
      corner: 10
      sketch: true
    text btn-label:
      text: "{label}"
      size: 16
      weight: 600
      align: center
      place: centered in #btn-base

frame iPhone13:
  w: 390
  h: 844
  name: "iPhone 13"
  sketch: true

  flex container:
    direction: column
    gap: 24
    padding: 32
    align: center
    w: fill
    h: hug
    place: centered in #iPhone13
    
    image logo:
      src: @logo
      w: 64
      h: 64

    text title:
      text: "Welcome back"
      size: 24
      weight: 700

    flex form:
      direction: column
      gap: 16
      w: fill
      h: hug

      rect email:
        w: fill
        h: 44
        corner: 10
        stroke: #999
        fill: #fff
        
      rect password:
        w: fill
        h: 44
        corner: 10
        stroke: #999
        fill: #fff
        
      use ButtonPrimary login-btn:
        label: "Sign in"
        w: fill
        
      text forgot:
        text: "Forgot password?"
        size: 12
        stroke: #2B59FF
        link.to: #reset-password
